year,state,county,candidate,party,votes
2000,Alabama,Autauga,Al Gore,DEM,4942
2000,Alabama,Autauga,George W. Bush,REP,11993
2000,Alabama,Autauga,Other,Other,273
2000,Alabama,Baldwin,Al Gore,DEM,13997
2000,Alabama,Baldwin,George W. Bush,REP,40872
2000,Alabama,Baldwin,Other,Other,1611
2000,Alabama,Barbour,Al Gore,DEM,5188
2000,Alabama,Barbour,George W. Bush,REP,5096
2000,Alabama,Barbour,Other,Other,111
2000,Alabama,Bibb,Al Gore,DEM,2710
2000,Alabama,Bibb,George W. Bush,REP,4273
2000,Alabama,Bibb,Other,Other,118
2000,Alabama,Blount,Al Gore,DEM,4977
2000,Alabama,Blount,George W. Bush,REP,12667
2000,Alabama,Blount,Other,Other,329
2000,Alabama,Bullock,Al Gore,DEM,3395
2000,Alabama,Bullock,George W. Bush,REP,1433
2000,Alabama,Bullock,Other,Other,76
2000,Alabama,Butler,Al Gore,DEM,3606
2000,Alabama,Butler,George W. Bush,REP,4127
2000,Alabama,Butler,Other,Other,70
2000,Alabama,Calhoun,Al Gore,DEM,15781
2000,Alabama,Calhoun,George W. Bush,REP,22306
2000,Alabama,Calhoun,Other,Other,822
2000,Alabama,Chambers,Al Gore,DEM,5616
2000,Alabama,Chambers,George W. Bush,REP,6037
2000,Alabama,Chambers,Other,Other,181
2000,Alabama,Cherokee,Al Gore,DEM,3497
2000,Alabama,Cherokee,George W. Bush,REP,4154
2000,Alabama,Cherokee,Other,Other,172
2000,Alabama,Chilton,Al Gore,DEM,4806
2000,Alabama,Chilton,George W. Bush,REP,10066
2000,Alabama,Chilton,Other,Other,220
2000,Alabama,Choctaw,Al Gore,DEM,3707
2000,Alabama,Choctaw,George W. Bush,REP,3600
2000,Alabama,Choctaw,Other,Other,67
2000,Alabama,Clarke,Al Gore,DEM,4679
2000,Alabama,Clarke,George W. Bush,REP,5988
2000,Alabama,Clarke,Other,Other,85
2000,Alabama,Clay,Al Gore,DEM,2045
2000,Alabama,Clay,George W. Bush,REP,3719
2000,Alabama,Clay,Other,Other,119
2000,Alabama,Cleburne,Al Gore,DEM,1664
2000,Alabama,Cleburne,George W. Bush,REP,3333
2000,Alabama,Cleburne,Other,Other,95
2000,Alabama,Coffee,Al Gore,DEM,5220
2000,Alabama,Coffee,George W. Bush,REP,9938
2000,Alabama,Coffee,Other,Other,276
2000,Alabama,Colbert,Al Gore,DEM,10543
2000,Alabama,Colbert,George W. Bush,REP,10518
2000,Alabama,Colbert,Other,Other,471
2000,Alabama,Conecuh,Al Gore,DEM,2783
2000,Alabama,Conecuh,George W. Bush,REP,2699
2000,Alabama,Conecuh,Other,Other,69
2000,Alabama,Coosa,Al Gore,DEM,2104
2000,Alabama,Coosa,George W. Bush,REP,2382
2000,Alabama,Coosa,Other,Other,81
2000,Alabama,Covington,Al Gore,DEM,4440
2000,Alabama,Covington,George W. Bush,REP,8961
2000,Alabama,Covington,Other,Other,212
2000,Alabama,Crenshaw,Al Gore,DEM,1934
2000,Alabama,Crenshaw,George W. Bush,REP,2793
2000,Alabama,Crenshaw,Other,Other,68
2000,Alabama,Cullman,Al Gore,DEM,9758
2000,Alabama,Cullman,George W. Bush,REP,19157
2000,Alabama,Cullman,Other,Other,610
2000,Alabama,Dale,Al Gore,DEM,4906
2000,Alabama,Dale,George W. Bush,REP,10593
2000,Alabama,Dale,Other,Other,307
2000,Alabama,Dallas,Al Gore,DEM,10967
2000,Alabama,Dallas,George W. Bush,REP,7360
2000,Alabama,Dallas,Other,Other,137
2000,Alabama,DeKalb,Al Gore,DEM,7056
2000,Alabama,DeKalb,George W. Bush,REP,12827
2000,Alabama,DeKalb,Other,Other,402
2000,Alabama,Elmore,Al Gore,DEM,6652
2000,Alabama,Elmore,George W. Bush,REP,16777
2000,Alabama,Elmore,Other,Other,375
2000,Alabama,Escambia,Al Gore,DEM,4523
2000,Alabama,Escambia,George W. Bush,REP,6975
2000,Alabama,Escambia,Other,Other,162
2000,Alabama,Etowah,Al Gore,DEM,17433
2000,Alabama,Etowah,George W. Bush,REP,21087
2000,Alabama,Etowah,Other,Other,828
2000,Alabama,Fayette,Al Gore,DEM,3064
2000,Alabama,Fayette,George W. Bush,REP,4582
2000,Alabama,Fayette,Other,Other,162
2000,Alabama,Franklin,Al Gore,DEM,4793
2000,Alabama,Franklin,George W. Bush,REP,6119
2000,Alabama,Franklin,Other,Other,191
2000,Alabama,Geneva,Al Gore,DEM,2769
2000,Alabama,Geneva,George W. Bush,REP,6588
2000,Alabama,Geneva,Other,Other,202
2000,Alabama,Greene,Al Gore,DEM,3504
2000,Alabama,Greene,George W. Bush,REP,850
2000,Alabama,Greene,Other,Other,42
2000,Alabama,Hale,Al Gore,DEM,4652
2000,Alabama,Hale,George W. Bush,REP,2984
2000,Alabama,Hale,Other,Other,95
2000,Alabama,Henry,Al Gore,DEM,2782
2000,Alabama,Henry,George W. Bush,REP,4054
2000,Alabama,Henry,Other,Other,96
2000,Alabama,Houston,Al Gore,DEM,9412
2000,Alabama,Houston,George W. Bush,REP,22150
2000,Alabama,Houston,Other,Other,495
2000,Alabama,Jackson,Al Gore,DEM,9066
2000,Alabama,Jackson,George W. Bush,REP,8475
2000,Alabama,Jackson,Other,Other,365
2000,Alabama,Jefferson,Al Gore,DEM,129889
2000,Alabama,Jefferson,George W. Bush,REP,138491
2000,Alabama,Jefferson,Other,Other,5383
2000,Alabama,Lamar,Al Gore,DEM,2653
2000,Alabama,Lamar,George W. Bush,REP,4470
2000,Alabama,Lamar,Other,Other,126
2000,Alabama,Lauderdale,Al Gore,DEM,13875
2000,Alabama,Lauderdale,George W. Bush,REP,17478
2000,Alabama,Lauderdale,Other,Other,784
2000,Alabama,Lawrence,Al Gore,DEM,6296
2000,Alabama,Lawrence,George W. Bush,REP,5671
2000,Alabama,Lawrence,Other,Other,218
2000,Alabama,Lee,Al Gore,DEM,14574
2000,Alabama,Lee,George W. Bush,REP,22433
2000,Alabama,Lee,Other,Other,1257
2000,Alabama,Limestone,Al Gore,DEM,8992
2000,Alabama,Limestone,George W. Bush,REP,14204
2000,Alabama,Limestone,Other,Other,438
2000,Alabama,Lowndes,Al Gore,DEM,4557
2000,Alabama,Lowndes,George W. Bush,REP,1638
2000,Alabama,Lowndes,Other,Other,48
2000,Alabama,Macon,Al Gore,DEM,7665
2000,Alabama,Macon,George W. Bush,REP,1091
2000,Alabama,Macon,Other,Other,75
2000,Alabama,Madison,Al Gore,DEM,48199
2000,Alabama,Madison,George W. Bush,REP,62151
2000,Alabama,Madison,Other,Other,2968
2000,Alabama,Marengo,Al Gore,DEM,4841
2000,Alabama,Marengo,George W. Bush,REP,4690
2000,Alabama,Marengo,Other,Other,77
2000,Alabama,Marion,Al Gore,DEM,4600
2000,Alabama,Marion,George W. Bush,REP,6910
2000,Alabama,Marion,Other,Other,246
2000,Alabama,Marshall,Al Gore,DEM,10381
2000,Alabama,Marshall,George W. Bush,REP,17084
2000,Alabama,Marshall,Other,Other,524
2000,Alabama,Mobile,Al Gore,DEM,[phone],Alabama,Mobile,George W. Bush,REP,[phone],Alabama,Mobile,Other,Other,2943
2000,Alabama,Monroe,Al Gore,DEM,3741
2000,Alabama,Monroe,George W. Bush,REP,5153
2000,Alabama,Monroe,Other,Other,57
2000,Alabama,Montgomery,Al Gore,DEM,40371
2000,Alabama,Montgomery,George W. Bush,REP,38827
2000,Alabama,Montgomery,Other,Other,1130
2000,Alabama,Morgan,Al Gore,DEM,16060
2000,Alabama,Morgan,George W. Bush,REP,25774
2000,Alabama,Morgan,Other,Other,847
2000,Alabama,Perry,Al Gore,DEM,4020
2000,Alabama,Perry,George W. Bush,REP,1732
2000,Alabama,Perry,Other,Other,35
2000,Alabama,Pickens,Al Gore,DEM,4143
2000,Alabama,Pickens,George W. Bush,REP,4306
2000,Alabama,Pickens,Other,Other,91
2000,Alabama,Pike,Al Gore,DEM,4357
2000,Alabama,Pike,George W. Bush,REP,6058
2000,Alabama,Pike,Other,Other,129
2000,Alabama,Randolph,Al Gore,DEM,3094
2000,Alabama,Randolph,George W. Bush,REP,4666
2000,Alabama,Randolph,Other,Other,159
2000,Alabama,Russell,Al Gore,DEM,8396
2000,Alabama,Russell,George W. Bush,REP,6198
2000,Alabama,Russell,Other,Other,181
2000,Alabama,Shelby,Al Gore,DEM,13183
2000,Alabama,Shelby,George W. Bush,REP,47651
2000,Alabama,Shelby,Other,Other,1294
2000,Alabama,St. Clair,Al Gore,DEM,6485
2000,Alabama,St. Clair,George W. Bush,REP,17117
2000,Alabama,St. Clair,Other,Other,488
2000,Alabama,Sumter,Al Gore,DEM,4415
2000,Alabama,Sumter,George W. Bush,REP,1629
2000,Alabama,Sumter,Other,Other,44
2000,Alabama,Talladega,Al Gore,DEM,11264
2000,Alabama,Talladega,George W. Bush,REP,13807
2000,Alabama,Talladega,Other,Other,380
2000,Alabama,Tallapoosa,Al Gore,DEM,6183
2000,Alabama,Tallapoosa,George W. Bush,REP,9805
2000,Alabama,Tallapoosa,Other,Other,265
2000,Alabama,Tuscaloosa,Al Gore,DEM,24614
2000,Alabama,Tuscaloosa,George W. Bush,REP,34003
2000,Alabama,Tuscaloosa,Other,Other,1497
2000,Alabama,Walker,Al Gore,DEM,11621
2000,Alabama,Walker,George W. Bush,REP,13486
2000,Alabama,Walker,Other,Other,534
2000,Alabama,Washington,Al Gore,DEM,3386
2000,Alabama,Washington,George W. Bush,REP,4117
2000,Alabama,Washington,Other,Other,93
2000,Alabama,Wilcox,Al Gore,DEM,3444
2000,Alabama,Wilcox,George W. Bush,REP,1661
2000,Alabama,Wilcox,Other,Other,21
2000,Alabama,Winston,Al Gore,DEM,2692
2000,Alabama,Winston,George W. Bush,REP,6413
2000,Alabama,Winston,Other,Other,213
2000,Alaska,District 1,Al Gore,DEM,1284
2000,Alaska,District 1,George W. Bush,REP,4681
2000,Alaska,District 1,Other,Other,691
2000,Alaska,District 10,Al Gore,DEM,2194
2000,Alaska,District 10,George W. Bush,REP,5673
2000,Alaska,District 10,Other,Other,1017
2000,Alaska,District 11,Al Gore,DEM,2043
2000,Alaska,District 11,George W. Bush,REP,3960
2000,Alaska,District 11,Other,Other,977
2000,Alaska,District 12,Al Gore,DEM,2051
2000,Alaska,District 12,George W. Bush,REP,4626
2000,Alaska,District 12,Other,Other,924
2000,Alaska,District 13,Al Gore,DEM,2661
2000,Alaska,District 13,George W. Bush,REP,3853
2000,Alaska,District 13,Other,Other,1429
2000,Alaska,District 14,Al Gore,DEM,1626
2000,Alaska,District 14,George W. Bush,REP,3750
2000,Alaska,District 14,Other,Other,492
2000,Alaska,District 15,Al Gore,DEM,2106
2000,Alaska,District 15,George W. Bush,REP,2453
2000,Alaska,District 15,Other,Other,1311
2000,Alaska,District 16,Al Gore,DEM,1969
2000,Alaska,District 16,George W. Bush,REP,1980
2000,Alaska,District 16,Other,Other,736
2000,Alaska,District 17,Al Gore,DEM,2230
2000,Alaska,District 17,George W. Bush,REP,4564
2000,Alaska,District 17,Other,Other,910
2000,Alaska,District 18,Al Gore,DEM,2739
2000,Alaska,District 18,George W. Bush,REP,5421
2000,Alaska,District 18,Other,Other,1722
2000,Alaska,District 19,Al Gore,DEM,2350
2000,Alaska,District 19,George W. Bush,REP,4619
2000,Alaska,District 19,Other,Other,982
2000,Alaska,District 2,Al Gore,DEM,2081
2000,Alaska,District 2,George W. Bush,REP,4235
2000,Alaska,District 2,Other,Other,1072
2000,Alaska,District 20,Al Gore,DEM,2259
2000,Alaska,District 20,George W. Bush,REP,3648
2000,Alaska,District 20,Other,Other,1056
2000,Alaska,District 21,Al Gore,DEM,2309
2000,Alaska,District 21,George W. Bush,REP,3263
2000,Alaska,District 21,Other,Other,1057
2000,Alaska,District 22,Al Gore,DEM,2656
2000,Alaska,District 22,George W. Bush,REP,4910
2000,Alaska,District 22,Other,Other,959
2000,Alaska,District 23,Al Gore,DEM,1282
2000,Alaska,District 23,George W. Bush,REP,2961
2000,Alaska,District 23,Other,Other,387
2000,Alaska,District 24,Al Gore,DEM,1985
2000,Alaska,District 24,George W. Bush,REP,5063
2000,Alaska,District 24,Other,Other,867
2000,Alaska,District 25,Al Gore,DEM,1697
2000,Alaska,District 25,George W. Bush,REP,5489
2000,Alaska,District 25,Other,Other,1015
2000,Alaska,District 26,Al Gore,DEM,1608
2000,Alaska,District 26,George W. Bush,REP,5869
2000,Alaska,District 26,Other,Other,1113
2000,Alaska,District 27,Al Gore,DEM,2199
2000,Alaska,District 27,George W. Bush,REP,6714
2000,Alaska,District 27,Other,Other,1525
2000,Alaska,District 28,Al Gore,DEM,2116
2000,Alaska,District 28,George W. Bush,REP,7113
2000,Alaska,District 28,Other,Other,1811
2000,Alaska,District 29,Al Gore,DEM,2806
2000,Alaska,District 29,George W. Bush,REP,4054
2000,Alaska,District 29,Other,Other,1963
2000,Alaska,District 3,Al Gore,DEM,3693
2000,Alaska,District 3,George W. Bush,REP,3135
2000,Alaska,District 3,Other,Other,1397
2000,Alaska,District 30,Al Gore,DEM,1698
2000,Alaska,District 30,George W. Bush,REP,3622
2000,Alaska,District 30,Other,Other,763
2000,Alaska,District 31,Al Gore,DEM,1831
2000,Alaska,District 31,George W. Bush,REP,3326
2000,Alaska,District 31,Other,Other,808
2000,Alaska,District 32,Al Gore,DEM,1389
2000,Alaska,District 32,George W. Bush,REP,4178
2000,Alaska,District 32,Other,Other,466
2000,Alaska,District 33,Al Gore,DEM,1765
2000,Alaska,District 33,George W. Bush,REP,5804
2000,Alaska,District 33,Other,Other,1143
2000,Alaska,District 34,Al Gore,DEM,1300
2000,Alaska,District 34,George W. Bush,REP,5243
2000,Alaska,District 34,Other,Other,611
2000,Alaska,District 35,Al Gore,DEM,1208
2000,Alaska,District 35,George W. Bush,REP,4278
2000,Alaska,District 35,Other,Other,896
2000,Alaska,District 36,Al Gore,DEM,1945
2000,Alaska,District 36,George W. Bush,REP,3007
2000,Alaska,District 36,Other,Other,625
2000,Alaska,District 37,Al Gore,DEM,1821
2000,Alaska,District 37,George W. Bush,REP,2725
2000,Alaska,District 37,Other,Other,482
2000,Alaska,District 38,Al Gore,DEM,2015
2000,Alaska,District 38,George W. Bush,REP,2467
2000,Alaska,District 38,Other,Other,494
2000,Alaska,District 39,Al Gore,DEM,2282
2000,Alaska,District 39,George W. Bush,REP,2321
2000,Alaska,District 39,Other,Other,585
2000,Alaska,District 4,Al Gore,DEM,2715
2000,Alaska,District 4,George W. Bush,REP,4127
2000,Alaska,District 4,Other,Other,981
2000,Alaska,District 40,Al Gore,DEM,1024
2000,Alaska,District 40,George W. Bush,REP,1831
2000,Alaska,District 40,Other,Other,371
2000,Alaska,District 5,Al Gore,DEM,1931
2000,Alaska,District 5,George W. Bush,REP,3545
2000,Alaska,District 5,Other,Other,961
2000,Alaska,District 6,Al Gore,DEM,1542
2000,Alaska,District 6,George W. Bush,REP,3862
2000,Alaska,District 6,Other,Other,696
2000,Alaska,District 7,Al Gore,DEM,1893
2000,Alaska,District 7,George W. Bush,REP,4868
2000,Alaska,District 7,Other,Other,1916
2000,Alaska,District 8,Al Gore,DEM,1498
2000,Alaska,District 8,George W. Bush,REP,5371
2000,Alaska,District 8,Other,Other,1109
2000,Alaska,District 9,Al Gore,DEM,1203
2000,Alaska,District 9,George W. Bush,REP,4789
2000,Alaska,District 9,Other,Other,808
2000,Alaska,District 99,Al Gore,DEM,NA
2000,Alaska,District 99,George W. Bush,REP,NA
2000,Alaska,District 99,Other,Other,NA
2000,Arizona,Apache,Al Gore,DEM,13025
2000,Arizona,Apache,George W. Bush,REP,5947
2000,Arizona,Apache,Other,Other,484
2000,Arizona,Cochise,Al Gore,DEM,13360
2000,Arizona,Cochise,George W. Bush,REP,18180
2000,Arizona,Cochise,Other,Other,1701
2000,Arizona,Coconino,Al Gore,DEM,20280
2000,Arizona,Coconino,George W. Bush,REP,17562
2000,Arizona,Coconino,Other,Other,3041
2000,Arizona,Gila,Al Gore,DEM,7700
2000,Arizona,Gila,George W. Bush,REP,9158
2000,Arizona,Gila,Other,Other,878
2000,Arizona,Graham,Al Gore,DEM,3355
2000,Arizona,Graham,George W. Bush,REP,6007
2000,Arizona,Graham,Other,Other,302
2000,Arizona,Greenlee,Al Gore,DEM,1216
2000,Arizona,Greenlee,George W. Bush,REP,1619
2000,Arizona,Greenlee,Other,Other,125
2000,Arizona,La Paz,Al Gore,DEM,1769
2000,Arizona,La Paz,George W. Bush,REP,2543
2000,Arizona,La Paz,Other,Other,171
2000,Arizona,Maricopa,Al Gore,DEM,386683
2000,Arizona,Maricopa,George W. Bush,REP,479967
2000,Arizona,Maricopa,Other,Other,35049
2000,Arizona,Mohave,Al Gore,DEM,17470
2000,Arizona,Mohave,George W. Bush,REP,24386
2000,Arizona,Mohave,Other,Other,2285
2000,Arizona,Navajo,Al Gore,DEM,11794
2000,Arizona,Navajo,George W. Bush,REP,12386
2000,Arizona,Navajo,Other,Other,967
2000,Arizona,Pima,Al Gore,DEM,147688
2000,Arizona,Pima,George W. Bush,REP,124579
2000,Arizona,Pima,Other,Other,15373
2000,Arizona,Pinal,Al Gore,DEM,19650
2000,Arizona,Pinal,George W. Bush,REP,20122
2000,Arizona,Pinal,Other,Other,1518
2000,Arizona,Santa Cruz,Al Gore,DEM,5233
2000,Arizona,Santa Cruz,George W. Bush,REP,3344
2000,Arizona,Santa Cruz,Other,Other,316
2000,Arizona,Yavapai,Al Gore,DEM,24063
2000,Arizona,Yavapai,George W. Bush,REP,40144
2000,Arizona,Yavapai,Other,Other,4021
2000,Arizona,Yuma,Al Gore,DEM,12055
2000,Arizona,Yuma,George W. Bush,REP,15708
2000,Arizona,Yuma,Other,Other,889
2000,Arkansas,Arkansas,Al Gore,DEM,2877
2000,Arkansas,Arkansas,George W. Bush,REP,3353
2000,Arkansas,Arkansas,Other,Other,142
2000,Arkansas,Ashley,Al Gore,DEM,4253
2000,Arkansas,Ashley,George W. Bush,REP,3876
2000,Arkansas,Ashley,Other,Other,142
2000,Arkansas,Baxter,Al Gore,DEM,6516
2000,Arkansas,Baxter,George W. Bush,REP,9538
2000,Arkansas,Baxter,Other,Other,654
2000,Arkansas,Benton,Al Gore,DEM,17277
2000,Arkansas,Benton,George W. Bush,REP,34838
2000,Arkansas,Benton,Other,Other,1531
2000,Arkansas,Boone,Al Gore,DEM,4493
2000,Arkansas,Boone,George W. Bush,REP,8569
2000,Arkansas,Boone,Other,Other,573
2000,Arkansas,Bradley,Al Gore,DEM,2122
2000,Arkansas,Bradley,George W. Bush,REP,1793
2000,Arkansas,Bradley,Other,Other,64
2000,Arkansas,Calhoun,Al Gore,DEM,1017
2000,Arkansas,Calhoun,George W. Bush,REP,1128
2000,Arkansas,Calhoun,Other,Other,40
2000,Arkansas,Carroll,Al Gore,DEM,3595
2000,Arkansas,Carroll,George W. Bush,REP,5556
2000,Arkansas,Carroll,Other,Other,439
2000,Arkansas,Chicot,Al Gore,DEM,2820
2000,Arkansas,Chicot,George W. Bush,REP,1564
2000,Arkansas,Chicot,Other,Other,68
2000,Arkansas,Clark,Al Gore,DEM,4661
2000,Arkansas,Clark,George W. Bush,REP,3776
2000,Arkansas,Clark,Other,Other,189
2000,Arkansas,Clay,Al Gore,DEM,3527
2000,Arkansas,Clay,George W. Bush,REP,2254
2000,Arkansas,Clay,Other,Other,119
2000,Arkansas,Cleburne,Al Gore,DEM,4120
2000,Arkansas,Cleburne,George W. Bush,REP,5730
2000,Arkansas,Cleburne,Other,Other,357
2000,Arkansas,Cleveland,Al Gore,DEM,1414
2000,Arkansas,Cleveland,George W. Bush,REP,1678
2000,Arkansas,Cleveland,Other,Other,89
2000,Arkansas,Columbia,Al Gore,DEM,4003
2000,Arkansas,Columbia,George W. Bush,REP,5018
2000,Arkansas,Columbia,Other,Other,286
2000,Arkansas,Conway,Al Gore,DEM,3496
2000,Arkansas,Conway,George W. Bush,REP,3545
2000,Arkansas,Conway,Other,Other,193
2000,Arkansas,Craighead,Al Gore,DEM,12376
2000,Arkansas,Craighead,George W. Bush,REP,12158
2000,Arkansas,Craighead,Other,Other,623
2000,Arkansas,Crawford,Al Gore,DEM,6288
2000,Arkansas,Crawford,George W. Bush,REP,10804
2000,Arkansas,Crawford,Other,Other,533
2000,Arkansas,Crittenden,Al Gore,DEM,7224
2000,Arkansas,Crittenden,George W. Bush,REP,5857
2000,Arkansas,Crittenden,Other,Other,153
2000,Arkansas,Cross,Al Gore,DEM,3096
2000,Arkansas,Cross,George W. Bush,REP,3033
2000,Arkansas,Cross,Other,Other,86
2000,Arkansas,Dallas,Al Gore,DEM,1710
2000,Arkansas,Dallas,George W. Bush,REP,1571
2000,Arkansas,Dallas,Other,Other,44
2000,Arkansas,Desha,Al Gore,DEM,2776
2000,Arkansas,Desha,George W. Bush,REP,1603
2000,Arkansas,Desha,Other,Other,116
2000,Arkansas,Drew,Al Gore,DEM,3060
2000,Arkansas,Drew,George W. Bush,REP,2756
2000,Arkansas,Drew,Other,Other,106
2000,Arkansas,Faulkner,Al Gore,DEM,11950
2000,Arkansas,Faulkner,George W. Bush,REP,16055
2000,Arkansas,Faulkner,Other,Other,1211
2000,Arkansas,Franklin,Al Gore,DEM,2674
2000,Arkansas,Franklin,George W. Bush,REP,3277
2000,Arkansas,Franklin,Other,Other,189
2000,Arkansas,Fulton,Al Gore,DEM,1976
2000,Arkansas,Fulton,George W. Bush,REP,2036
2000,Arkansas,Fulton,Other,Other,96
2000,Arkansas,Garland,Al Gore,DEM,15840
2000,Arkansas,Garland,George W. Bush,REP,19098
2000,Arkansas,Garland,Other,Other,997
2000,Arkansas,Grant,Al Gore,DEM,2535
2000,Arkansas,Grant,George W. Bush,REP,3285
2000,Arkansas,Grant,Other,Other,193
2000,Arkansas,Greene,Al Gore,DEM,6319
2000,Arkansas,Greene,George W. Bush,REP,5831
2000,Arkansas,Greene,Other,Other,334
2000,Arkansas,Hempstead,Al Gore,DEM,3937
2000,Arkansas,Hempstead,George W. Bush,REP,3257
2000,Arkansas,Hempstead,Other,Other,95
2000,Arkansas,Hot Spring,Al Gore,DEM,5527
2000,Arkansas,Hot Spring,George W. Bush,REP,5042
2000,Arkansas,Hot Spring,Other,Other,412
2000,Arkansas,Howard,Al Gore,DEM,2063
2000,Arkansas,Howard,George W. Bush,REP,2326
2000,Arkansas,Howard,Other,Other,70
2000,Arkansas,Independence,Al Gore,DEM,5146
2000,Arkansas,Independence,George W. Bush,REP,6145
2000,Arkansas,Independence,Other,Other,303
2000,Arkansas,Izard,Al Gore,DEM,2587
2000,Arkansas,Izard,George W. Bush,REP,2301
2000,Arkansas,Izard,Other,Other,144
2000,Arkansas,Jackson,Al Gore,DEM,3651
2000,Arkansas,Jackson,George W. Bush,REP,2280
2000,Arkansas,Jackson,Other,Other,141
2000,Arkansas,Jefferson,Al Gore,DEM,17716
2000,Arkansas,Jefferson,George W. Bush,REP,8765
2000,Arkansas,Jefferson,Other,Other,720
2000,Arkansas,Johnson,Al Gore,DEM,3270
2000,Arkansas,Johnson,George W. Bush,REP,3657
2000,Arkansas,Johnson,Other,Other,234
2000,Arkansas,Lafayette,Al Gore,DEM,1806
2000,Arkansas,Lafayette,George W. Bush,REP,1538
2000,Arkansas,Lafayette,Other,Other,39
2000,Arkansas,Lawrence,Al Gore,DEM,3255
2000,Arkansas,Lawrence,George W. Bush,REP,2626
2000,Arkansas,Lawrence,Other,Other,159
2000,Arkansas,Lee,Al Gore,DEM,2727
2000,Arkansas,Lee,George W. Bush,REP,1351
2000,Arkansas,Lee,Other,Other,43
2000,Arkansas,Lincoln,Al Gore,DEM,1957
2000,Arkansas,Lincoln,George W. Bush,REP,1526
2000,Arkansas,Lincoln,Other,Other,63
2000,Arkansas,Little River,Al Gore,DEM,2883
2000,Arkansas,Little River,George W. Bush,REP,2283
2000,Arkansas,Little River,Other,Other,97
2000,Arkansas,Logan,Al Gore,DEM,3283
2000,Arkansas,Logan,George W. Bush,REP,4487
2000,Arkansas,Logan,Other,Other,326
2000,Arkansas,Lonoke,Al Gore,DEM,6851
2000,Arkansas,Lonoke,George W. Bush,REP,10606
2000,Arkansas,Lonoke,Other,Other,486
2000,Arkansas,Madison,Al Gore,DEM,2055
2000,Arkansas,Madison,George W. Bush,REP,3387
2000,Arkansas,Madison,Other,Other,186
2000,Arkansas,Marion,Al Gore,DEM,2233
2000,Arkansas,Marion,George W. Bush,REP,3402
2000,Arkansas,Marion,Other,Other,380
2000,Arkansas,Miller,Al Gore,DEM,6278
2000,Arkansas,Miller,George W. Bush,REP,7276
2000,Arkansas,Miller,Other,Other,191
2000,Arkansas,Mississippi,Al Gore,DEM,7107
2000,Arkansas,Mississippi,George W. Bush,REP,5199
2000,Arkansas,Mississippi,Other,Other,280
2000,Arkansas,Monroe,Al Gore,DEM,1910
2000,Arkansas,Monroe,George W. Bush,REP,1329
2000,Arkansas,Monroe,Other,Other,54
2000,Arkansas,Montgomery,Al Gore,DEM,1438
2000,Arkansas,Montgomery,George W. Bush,REP,2128
2000,Arkansas,Montgomery,Other,Other,173
2000,Arkansas,Nevada,Al Gore,DEM,1867
2000,Arkansas,Nevada,George W. Bush,REP,1796
2000,Arkansas,Nevada,Other,Other,75
2000,Arkansas,Newton,Al Gore,DEM,1205
2000,Arkansas,Newton,George W. Bush,REP,2529
2000,Arkansas,Newton,Other,Other,193
2000,Arkansas,Ouachita,Al Gore,DEM,5464
2000,Arkansas,Ouachita,George W. Bush,REP,4739
2000,Arkansas,Ouachita,Other,Other,192
2000,Arkansas,Perry,Al Gore,DEM,1648
2000,Arkansas,Perry,George W. Bush,REP,2114
2000,Arkansas,Perry,Other,Other,245
2000,Arkansas,Phillips,Al Gore,DEM,6018
2000,Arkansas,Phillips,George W. Bush,REP,3154
2000,Arkansas,Phillips,Other,Other,141
2000,Arkansas,Pike,Al Gore,DEM,1604
2000,Arkansas,Pike,George W. Bush,REP,2275
2000,Arkansas,Pike,Other,Other,92
2000,Arkansas,Poinsett,Al Gore,DEM,4102
2000,Arkansas,Poinsett,George W. Bush,REP,2988
2000,Arkansas,Poinsett,Other,Other,145
2000,Arkansas,Polk,Al Gore,DEM,2315
2000,Arkansas,Polk,George W. Bush,REP,4600
2000,Arkansas,Polk,Other,Other,278
2000,Arkansas,Pope,Al Gore,DEM,6669
2000,Arkansas,Pope,George W. Bush,REP,11244
2000,Arkansas,Pope,Other,Other,509
2000,Arkansas,Prairie,Al Gore,DEM,1563
2000,Arkansas,Prairie,George W. Bush,REP,1862
2000,Arkansas,Prairie,Other,Other,82
2000,Arkansas,Pulaski,Al Gore,DEM,68320
2000,Arkansas,Pulaski,George W. Bush,REP,55866
2000,Arkansas,Pulaski,Other,Other,2965
2000,Arkansas,Randolph,Al Gore,DEM,3019
2000,Arkansas,Randolph,George W. Bush,REP,2673
2000,Arkansas,Randolph,Other,Other,185
2000,Arkansas,Saline,Al Gore,DEM,12700
2000,Arkansas,Saline,George W. Bush,REP,18617
2000,Arkansas,Saline,Other,Other,1074
2000,Arkansas,Scott,Al Gore,DEM,1444
2000,Arkansas,Scott,George W. Bush,REP,2399
2000,Arkansas,Scott,Other,Other,138
2000,Arkansas,Searcy,Al Gore,DEM,1229
2000,Arkansas,Searcy,George W. Bush,REP,2610
2000,Arkansas,Searcy,Other,Other,219
2000,Arkansas,Sebastian,Al Gore,DEM,15555
2000,Arkansas,Sebastian,George W. Bush,REP,23483
2000,Arkansas,Sebastian,Other,Other,1121
2000,Arkansas,Sevier,Al Gore,DEM,2095
2000,Arkansas,Sevier,George W. Bush,REP,2111
2000,Arkansas,Sevier,Other,Other,87
2000,Arkansas,Sharp,Al Gore,DEM,3236
2000,Arkansas,Sharp,George W. Bush,REP,3698
2000,Arkansas,Sharp,Other,Other,192
